,Birth City,Birth State,Year Start,Latitude (generated),Longitude (generated)
2158,New Haven,Connecticut,1974.0,41.3082,-72.9251
2159,New Haven,Connecticut,1958.0,41.3082,-72.9251
2160,New Haven,Connecticut,,41.3082,-72.9251
2161,New Canaan,Connecticut,1983.0,41.1468,-73.4948
2162,New Britain,Connecticut,1999.0,41.6612,-72.7795
2163,Monroe,Connecticut,1981.0,41.3326,-73.2073
2164,Middletown,Connecticut,1983.0,41.5623,-72.6506
2165,Meriden,Connecticut,1985.0,41.5382,-72.807
2166,Litchfield,Connecticut,1985.0,41.7473,-73.1887
2167,Hartford,Connecticut,2017.0,41.7635,-72.6831
2168,Hartford,Connecticut,2002.0,41.7635,-72.6831
2169,Hartford,Connecticut,1998.0,41.7635,-72.6831
2170,Hartford,Connecticut,1997.0,41.7635,-72.6831
2171,Hartford,Connecticut,1986.0,41.7635,-72.6831
2172,Hartford,Connecticut,1984.0,41.7635,-72.6831
2173,Hartford,Connecticut,1981.0,41.7635,-72.6831
2174,Hartford,Connecticut,1973.0,41.7635,-72.6831
2175,Hartford,Connecticut,1962.0,41.7635,-72.6831
2176,Bristol,Connecticut,1984.0,41.6736,-72.9464
2177,Bridgeport,Connecticut,1989.0,41.167,-73.2048
2178,Bridgeport,Connecticut,1984.0,41.167,-73.2048
2179,Bridgeport,Connecticut,1983.0,41.167,-73.2048
2180,Bridgeport,Connecticut,1976.0,41.167,-73.2048
2181,Bridgeport,Connecticut,,41.167,-73.2048
2182,Steamboat Springs,Colorado,1947.0,40.4848,-106.8317
2183,Durango,Colorado,1995.0,37.2754,-107.8799
2184,Denver,Colorado,2008.0,39.7348,-104.9653
2185,Denver,Colorado,2004.0,39.7348,-104.9653
2186,Denver,Colorado,2000.0,39.7348,-104.9653
2187,Denver,Colorado,1998.0,39.7348,-104.9653
2188,Denver,Colorado,1995.0,39.7348,-104.9653
2189,Denver,Colorado,1973.0,39.7348,-104.9653
2190,Denver,Colorado,1957.0,39.7348,-104.9653
2191,Cortez,Colorado,1983.0,37.3494,-108.5872
2192,Colorado Springs,Colorado,1986.0,38.834,-104.8253
2193,Colorado Springs,Colorado,,38.834,-104.8253
2194,Boulder,Colorado,1987.0,40.015,-105.2705
2195,Boulder,Colorado,1978.0,40.015,-105.2705
2196,Aurora,Colorado,2001.0,39.7294,-104.8319
2197,Westminster,California,1983.0,33.7578,-117.9859
2198,West Covina,California,2017.0,34.0686,-117.939
2199,West Covina,California,2006.0,34.0686,-117.939
2200,West Covina,California,1980.0,34.0686,-117.939
2201,Watsonville,California,1956.0,36.9093,-121.7529
2202,Walnut Creek,California,2001.0,37.9063,-122.065
2203,Walnut Creek,California,1990.0,37.9063,-122.065
2204,Visalia,California,2013.0,36.3302,-119.2921
2205,Ventura,California,2015.0,34.2783,-119.2932
2206,Ventura,California,2007.0,34.2783,-119.2932
2207,Upland,California,2004.0,34.0975,-117.6484
2208,Tulare,California,1980.0,36.2077,-119.3473
2209,Torrance,California,1988.0,33.8358,-118.3406
2210,Torrance,California,1986.0,33.8358,-118.3406
2211,Torrance,California,1973.0,33.8358,-118.3406
2212,Tarzana,California,2008.0,34.1728,-118.5534
2213,Stockton,California,1993.0,37.9577,-121.2908
2214,Stockton,California,1973.0,37.9577,-121.2908
2215,South Gate,California,1981.0,33.9463,-118.20100000000001
2216,Santa Monica,California,2013.0,34.0196,-118.48700000000001
2217,Santa Monica,California,2009.0,34.0196,-118.48700000000001
2218,Santa Monica,California,1992.0,34.0196,-118.48700000000001
2219,Santa Maria,California,1963.0,34.9531,-120.4359
2220,Santa Cruz,California,2000.0,36.9746,-122.0294
2221,Santa Cruz,California,1992.0,36.9746,-122.0294
2222,Santa Barbara,California,1976.0,34.4098,-119.697
2223,San Pedro,California,1983.0,33.7359,-118.2923
2224,San Pedro,California,1976.0,33.7359,-118.2923
2225,San Pedro,California,,33.7359,-118.2923
2226,San Mateo,California,1986.0,37.5446,-122.3091
2227,San Mateo,California,1976.0,37.5446,-122.3091
2228,San Mateo,California,1954.0,37.5446,-122.3091
2229,San Luis Obispo,California,1970.0,35.2828,-120.6596
2230,San Leandro,California,2006.0,37.7249,-122.1561
2231,San Jose,California,2015.0,37.2751,-121.8261
2232,San Jose,California,2014.0,37.2751,-121.8261
2233,San Jose,California,1993.0,37.2751,-121.8261
2234,San Jose,California,1983.0,37.2751,-121.8261
2235,San Jose,California,1979.0,37.2751,-121.8261
2236,San Jose,California,1978.0,37.2751,-121.8261
2237,San Gabriel,California,1961.0,34.0991,-118.1086
2238,San Francisco,California,2002.0,37.7648,-122.463
2239,San Francisco,California,1995.0,37.7648,-122.463
2240,San Francisco,California,1992.0,37.7648,-122.463
2241,San Francisco,California,1991.0,37.7648,-122.463
2242,San Francisco,California,1989.0,37.7648,-122.463
2243,San Francisco,California,1988.0,37.7648,-122.463
2244,San Francisco,California,1979.0,37.7648,-122.463
2245,San Francisco,California,1975.0,37.7648,-122.463
2246,San Francisco,California,1970.0,37.7648,-122.463
2247,San Francisco,California,1966.0,37.7648,-122.463
2248,San Francisco,California,1958.0,37.7648,-122.463
2249,San Francisco,California,1956.0,37.7648,-122.463
2250,San Francisco,California,1951.0,37.7648,-122.463
2251,San Francisco,California,1949.0,37.7648,-122.463
2252,San Francisco,California,1948.0,37.7648,-122.463
2253,San Francisco,California,1947.0,37.7648,-122.463
2254,San Diego,California,2016.0,32.7174,-117.1628
2255,San Diego,California,2014.0,32.7174,-117.1628
2256,San Diego,California,2012.0,32.7174,-117.1628
2257,San Diego,California,2008.0,32.7174,-117.1628
2258,San Diego,California,2004.0,32.7174,-117.1628
2259,San Diego,California,1991.0,32.7174,-117.1628
2260,San Diego,California,1990.0,32.7174,-117.1628
2261,San Diego,California,1983.0,32.7174,-117.1628
2262,San Diego,California,1979.0,32.7174,-117.1628
2263,San Diego,California,1976.0,32.7174,-117.1628
2264,San Bernardino,California,1998.0,34.1083,-117.2898
2265,San Bernardino,California,1997.0,34.1083,-117.2898
2266,San Bernardino,California,1994.0,34.1083,-117.2898
2267,San Bernardino,California,1979.0,34.1083,-117.2898
2268,Salida,California,1973.0,37.7058,-121.0849
2269,Sacramento,California,2017.0,38.4732,-121.2981
2270,Sacramento,California,2009.0,38.4732,-121.2981
2271,Sacramento,California,2002.0,38.4732,-121.2981
2272,Sacramento,California,1986.0,38.4732,-121.2981
2273,Sacramento,California,1983.0,38.4732,-121.2981
2274,Sacramento,California,1972.0,38.4732,-121.2981
2275,Sacramento,California,1969.0,38.4732,-121.2981
2276,Sacramento,California,1952.0,38.4732,-121.2981
2277,Rosemead,California,1989.0,34.0676,-118.088
2278,Riverside,California,2014.0,33.9534,-117.3962
2279,Riverside,California,2012.0,33.9534,-117.3962
2280,Riverside,California,1999.0,33.9534,-117.3962
2281,Riverside,California,1998.0,33.9534,-117.3962
2282,Riverside,California,1997.0,33.9534,-117.3962
2283,Riverside,California,1994.0,33.9534,-117.3962
2284,Riverside,California,1972.0,33.9534,-117.3962
2285,Riverside,California,1971.0,33.9534,-117.3962
2286,Riverside,California,1968.0,33.9534,-117.3962
2287,Riverside,California,,33.9534,-117.3962
2288,Reseda,California,1975.0,34.2011,-118.5365
2289,Reedley,California,1989.0,36.5963,-119.4504
2290,Rancho Cucamonga,California,2010.0,34.1033,-117.5752
2291,Pittsburg,California,1980.0,38.028,-121.8847
2292,Pasadena,California,2014.0,34.1476,-118.1445
2293,Pasadena,California,2007.0,34.1476,-118.1445
2294,Pasadena,California,1995.0,34.1476,-118.1445
2295,Pasadena,California,1992.0,34.1476,-118.1445
2296,Palo Alto,California,2011.0,37.4422,-122.1634
2297,Palo Alto,California,2000.0,37.4422,-122.1634
2298,Palo Alto,California,1993.0,37.4422,-122.1634
2299,Palmdale,California,2011.0,34.5793,-118.1171
2300,Orange,California,1994.0,33.7873,-117.8503
2301,Ontario,California,1948.0,34.0658,-117.6484
2302,Oceanside,California,1976.0,33.1959,-117.3795
2303,Oakland,California,2017.0,37.8045,-122.2714
2304,Oakland,California,2015.0,37.8045,-122.2714
2305,Oakland,California,2013.0,37.8045,-122.2714
2306,Oakland,California,2009.0,37.8045,-122.2714
2307,Oakland,California,2003.0,37.8045,-122.2714
2308,Oakland,California,1999.0,37.8045,-122.2714
2309,Oakland,California,1998.0,37.8045,-122.2714
2310,Oakland,California,1994.0,37.8045,-122.2714
2311,Oakland,California,1993.0,37.8045,-122.2714
2312,Oakland,California,1991.0,37.8045,-122.2714
2313,Oakland,California,1989.0,37.8045,-122.2714
2314,Oakland,California,1980.0,37.8045,-122.2714
2315,Oakland,California,1976.0,37.8045,-122.2714
2316,Oakland,California,1951.0,37.8045,-122.2714
2317,Oakland,California,,37.8045,-122.2714
2318,North Hollywood,California,2009.0,34.1729,-118.374
2319,Newport Beach,California,2014.0,33.617,-117.9294
2320,Moreno Valley,California,2014.0,33.9375,-117.2306
2321,Monterey,California,2013.0,36.6003,-121.8946
2322,Monrovia,California,1994.0,34.1483,-118.0015
2323,Modesto,California,1968.0,37.6391,-120.9969
2324,Mission Hills,California,2013.0,34.2572,-118.46700000000001
2325,Merced,California,1997.0,37.303000000000004,-120.4843
2326,Merced,California,1994.0,37.303000000000004,-120.4843
2327,Lynwood,California,1980.0,33.9303,-118.2115
2328,Lynwood,California,1969.0,33.9303,-118.2115
2329,Lynwood,California,,33.9303,-118.2115
2330,Los Gatos,California,2001.0,37.2266,-121.9747
2331,Los Angelse,California,1947.0,34.0522342,-118.2436849
2332,Los Angeles,California,2017.0,34.0544,-118.2439
2333,Los Angeles,California,2016.0,34.0544,-118.2439
2334,Los Angeles,California,2015.0,34.0544,-118.2439
2335,Los Angeles,California,2014.0,34.0544,-118.2439
2336,Los Angeles,California,2012.0,34.0544,-118.2439
2337,Los Angeles,California,2011.0,34.0544,-118.2439
2338,Los Angeles,California,2010.0,34.0544,-118.2439
2339,Los Angeles,California,2008.0,34.0544,-118.2439
2340,Los Angeles,California,2007.0,34.0544,-118.2439
2341,Los Angeles,California,2006.0,34.0544,-118.2439
2342,Los Angeles,California,2005.0,34.0544,-118.2439
2343,Los Angeles,California,2002.0,34.0544,-118.2439
2344,Los Angeles,California,2001.0,34.0544,-118.2439
2345,Los Angeles,California,2000.0,34.0544,-118.2439
2346,Los Angeles,California,1999.0,34.0544,-118.2439
2347,Los Angeles,California,1998.0,34.0544,-118.2439
2348,Los Angeles,California,1997.0,34.0544,-118.2439
2349,Los Angeles,California,1996.0,34.0544,-118.2439
2350,Los Angeles,California,1994.0,34.0544,-118.2439
2351,Los Angeles,California,1993.0,34.0544,-118.2439
2352,Los Angeles,California,1992.0,34.0544,-118.2439
2353,Los Angeles,California,1991.0,34.0544,-118.2439
2354,Los Angeles,California,1990.0,34.0544,-118.2439
2355,Los Angeles,California,1989.0,34.0544,-118.2439
2356,Los Angeles,California,1987.0,34.0544,-118.2439
2357,Los Angeles,California,1986.0,34.0544,-118.2439
2358,Los Angeles,California,1985.0,34.0544,-118.2439
2359,Los Angeles,California,1984.0,34.0544,-118.2439
2360,Los Angeles,California,1983.0,34.0544,-118.2439
2361,Los Angeles,California,1981.0,34.0544,-118.2439
2362,Los Angeles,California,1980.0,34.0544,-118.2439
2363,Los Angeles,California,1979.0,34.0544,-118.2439
2364,Los Angeles,California,1978.0,34.0544,-118.2439
2365,Los Angeles,California,1974.0,34.0544,-118.2439
2366,Los Angeles,California,1973.0,34.0544,-118.2439
2367,Los Angeles,California,1972.0,34.0544,-118.2439
2368,Los Angeles,California,1967.0,34.0544,-118.2439
2369,Los Angeles,California,1959.0,34.0544,-118.2439
2370,Los Angeles,California,1949.0,34.0544,-118.2439
2371,Los Angeles,California,,34.0544,-118.2439
2372,Long Beach,California,2016.0,33.7775,-118.1885
2373,Long Beach,California,2015.0,33.7775,-118.1885
2374,Long Beach,California,2011.0,33.7775,-118.1885
2375,Long Beach,California,2009.0,33.7775,-118.1885
2376,Long Beach,California,2004.0,33.7775,-118.1885
2377,Long Beach,California,2003.0,33.7775,-118.1885
2378,Long Beach,California,2002.0,33.7775,-118.1885
2379,Long Beach,California,1994.0,33.7775,-118.1885
2380,Long Beach,California,1989.0,33.7775,-118.1885
2381,Long Beach,California,1988.0,33.7775,-118.1885
2382,Long Beach,California,1985.0,33.7775,-118.1885
2383,Long Beach,California,1981.0,33.7775,-118.1885
2384,Long Beach,California,1973.0,33.7775,-118.1885
2385,Long Beach,California,1951.0,33.7775,-118.1885
2386,Lompoc,California,1978.0,34.6392,-120.4579
2387,Lodi,California,1980.0,38.1302,-121.2724
2388,Lancaster,California,2014.0,34.6981,-118.1366
2389,Lakewood,California,2004.0,33.8503,-118.1172
2390,Lakewood,California,1982.0,33.8503,-118.1172
2391,Lakeport,California,1957.0,39.043,-122.9158
2392,Laguna,California,2005.0,38.421,-121.4238
2393,La Mesa,California,1981.0,32.7678,-117.0231
2394,La Mesa,California,,32.7678,-117.0231
2395,Irvine,California,2010.0,33.6857,-117.82600000000001
2396,Irvine,California,1993.0,33.6857,-117.82600000000001
2397,Inglewood,California,2015.0,33.9617,-118.3531
2398,Inglewood,California,2007.0,33.9617,-118.3531
2399,Inglewood,California,2003.0,33.9617,-118.3531
2400,Inglewood,California,1993.0,33.9617,-118.3531
2401,Inglewood,California,1989.0,33.9617,-118.3531
2402,Inglewood,California,1988.0,33.9617,-118.3531
2403,Inglewood,California,1979.0,33.9617,-118.3531
2404,Inglewood,California,,33.9617,-118.3531
2405,Huntington Beach,California,1968.0,33.6781,-118.0
2406,Hollywood,California,1987.0,34.1028,-118.33
2407,Hollywood,California,1981.0,34.1028,-118.33
2408,Hollywood,California,1971.0,34.1028,-118.33
2409,Hollywood,California,,34.1028,-118.33
2410,Hayward,California,2017.0,37.6688,-122.0808
2411,Harbor City,California,2005.0,33.7973,-118.3005
2412,Harbor City,California,1986.0,33.7973,-118.3005
2413,Hanford,California,2002.0,36.3275,-119.6457
2414,Hanford,California,1982.0,36.3275,-119.6457
2415,Hacienda Heights,California,1991.0,33.9931,-117.9687
2416,Gridley,California,1992.0,39.3638,-121.6936
2417,Greenbrae,California,2013.0,37.9485,-122.5247
2418,Glendora,California,2003.0,34.1361,-117.8653
2419,Gardena,California,2003.0,33.8883,-118.3071
2420,Gardena,California,1996.0,33.8883,-118.3071
2421,Fullerton,California,1987.0,33.8708,-117.9294
2422,Fresno,California,2011.0,36.6714,-119.8155
2423,Fresno,California,2004.0,36.6714,-119.8155
2424,Fresno,California,2003.0,36.6714,-119.8155
2425,Fresno,California,2001.0,36.6714,-119.8155
2426,Fresno,California,1992.0,36.6714,-119.8155
2427,Fresno,California,1986.0,36.6714,-119.8155
2428,Fresno,California,1976.0,36.6714,-119.8155
2429,Fresno,California,,36.6714,-119.8155
2430,French Camp,California,1989.0,37.8841,-121.2711
2431,Fountain Valley,California,2001.0,33.7038,-117.9627
2432,Fort Ord,California,1981.0,36.626614,-121.691362
2433,Eureka,California,,40.8021,-124.1637
2434,Encinitas,California,2010.0,33.037,-117.292
2435,Encinitas,California,1966.0,33.037,-117.292
2436,Edwards AFB,California,1978.0,34.9261,-117.9351
2437,Downey,California,1971.0,33.94,-118.1326
2438,Danville,California,2012.0,37.8216,-122.0
2439,Cupertino,California,1982.0,37.323,-122.0323
2440,Covina,California,1970.0,34.0878,-117.8891
2441,Costa Mesa,California,2015.0,33.6633,-117.9033
2442,Compton,California,2015.0,33.8949,-118.226
2443,Compton,California,2010.0,33.8949,-118.226
2444,Compton,California,2006.0,33.8949,-118.226
2445,Compton,California,2004.0,33.8949,-118.226
2446,Compton,California,2003.0,33.8949,-118.226
2447,Compton,California,1999.0,33.8949,-118.226
2448,Colton,California,2007.0,34.0739,-117.3137
2449,Claremont,California,1987.0,34.0967,-117.7198
2450,Chula Vista,California,1973.0,32.6401,-117.0842
2451,Chatsworth,California,2010.0,34.2596,-118.6023
2452,Cerritos,California,2014.0,33.8644,-118.0539
2453,Bloomington,California,1997.0,34.0703,-117.3959
2454,Berkeley,California,2007.0,37.8708,-122.2729
2455,Berkeley,California,2001.0,37.8708,-122.2729
2456,Berkeley,California,1981.0,37.8708,-122.2729
2457,Berkeley,California,1976.0,37.8708,-122.2729
2458,Berkeley,California,1972.0,37.8708,-122.2729
2459,Berkeley,California,,37.8708,-122.2729
2460,Bellflower,California,1998.0,33.8826,-118.1168
2461,Bakersfield,California,2005.0,35.3739,-119.0195
2462,Bakersfield,California,1995.0,35.3739,-119.0195
2463,Bakersfield,California,1988.0,35.3739,-119.0195
2464,Bakersfield,California,1977.0,35.3739,-119.0195
2465,Bakersfield,California,1973.0,35.3739,-119.0195
2466,West Memphis,Arkansas,2009.0,35.1465,-90.1845
2467,West Memphis,Arkansas,1997.0,35.1465,-90.1845
2468,West Memphis,Arkansas,1986.0,35.1465,-90.1845
2469,West Memphis,Arkansas,1985.0,35.1465,-90.1845
2470,West Memphis,Arkansas,,35.1465,-90.1845
2471,Tuckerman,Arkansas,1965.0,35.7306,-91.1985
2472,Tuckerman,Arkansas,,35.7306,-91.1985
2473,Prescott,Arkansas,1965.0,33.8026,-93.381
2474,Plummerville,Arkansas,1981.0,35.1600836,-92.6407177
2475,Pine Bluff,Arkansas,1996.0,34.2284,-92.0032
2476,Pine Bluff,Arkansas,1989.0,34.2284,-92.0032
2477,Pine Bluff,Arkansas,1983.0,34.2284,-92.0032
2478,Pine Bluff,Arkansas,,34.2284,-92.0032
2479,Osecola,Arkansas,1997.0,35.7050778,-89.96953200000002
2480,North Little Rock,Arkansas,1964.0,34.7695,-92.2671
2481,Menifee,Arkansas,1992.0,35.1484,-92.554
2482,McGhee,Arkansas,1980.0,33.6255234,-91.3945566
2483,McGhee,Arkansas,,33.6255234,-91.3945566
2484,McGehee,Arkansas,1984.0,33.62,-91.39
2485,McGehee,Arkansas,1974.0,33.62,-91.39
2486,Malvern,Arkansas,2003.0,34.3623,-92.8129
2487,Malvern,Arkansas,1957.0,34.3623,-92.8129
2488,Little Rock,Arkansas,2016.0,34.7465,-92.2896
2489,Little Rock,Arkansas,2014.0,34.7465,-92.2896
2490,Little Rock,Arkansas,2000.0,34.7465,-92.2896
2491,Little Rock,Arkansas,1997.0,34.7465,-92.2896
2492,Little Rock,Arkansas,1987.0,34.7465,-92.2896
2493,Little Rock,Arkansas,1980.0,34.7465,-92.2896
2494,Little Rock,Arkansas,,34.7465,-92.2896
2495,Jacksonville,Arkansas,1990.0,34.8662,-92.1101
2496,Hamburg,Arkansas,1987.0,33.2282,-91.7976
2497,Hamburg,Arkansas,,33.2282,-91.7976
2498,Fort Smith,Arkansas,2007.0,35.3872,-94.4249
2499,Fort Smith,Arkansas,1996.0,35.3872,-94.4249
2500,Fort Smith,Arkansas,1986.0,35.3872,-94.4249
2501,Fort Smith,Arkansas,1979.0,35.3872,-94.4249
2502,Fordyce,Arkansas,1999.0,33.8137,-92.4129
2503,Fayetteville,Arkansas,2008.0,36.0626,-94.1574
2504,El Dorado,Arkansas,2011.0,33.2076,-92.6663
2505,Crossett,Arkansas,2011.0,33.1282,-91.9612
2506,Cotton Plant,Arkansas,1976.0,35.0081,-91.2512
2507,Conway,Arkansas,1967.0,35.0887,-92.4421
2508,Cherry Valley,Arkansas,1990.0,35.402,-90.7532
2509,Blytheville,Arkansas,1983.0,35.9273,-89.919
2510,Blytheville,Arkansas,,35.9273,-89.919
2511,Altheimer,Arkansas,1972.0,34.3193,-91.8474
2512,Tucson,Arizona,2015.0,32.2217,-110.9265
2513,Tucson,Arizona,1990.0,32.2217,-110.9265
2514,Tucson,Arizona,1986.0,32.2217,-110.9265
2515,Tempe,Arizona,2015.0,33.4144,-111.9094
2516,Phoenix,Arizona,2009.0,33.4486,-112.0773
2517,Phoenix,Arizona,1987.0,33.4486,-112.0773
2518,Phoenix,Arizona,1985.0,33.4486,-112.0773
2519,Phoenix,Arizona,1977.0,33.4486,-112.0773
2520,Mesa,Arizona,2011.0,33.4153,-111.8313
2521,Las Vegas,Arizona,2014.0,36.1637773,-115.2072106
2522,Clemenceau,Arizona,1950.0,34.7319656,-112.0265462
2523,Anchorage,Alaska,2009.0,61.2163,-149.8949
2524,White Hall,Alabama,1997.0,32.3271,-86.7119
2525,Vredenburgh,Alabama,1975.0,31.8285,-87.3217
2526,Tuskegee,Alabama,1994.0,32.424,-85.6916
2527,Tuskegee,Alabama,1986.0,32.424,-85.6916
2528,Tuskegee,Alabama,1983.0,32.424,-85.6916
2529,Tuskegee,Alabama,,32.424,-85.6916
2530,Tuscaloosa,Alabama,1990.0,33.2096,-87.5675
2531,Town Creek,Alabama,1982.0,34.6812,-87.4061
2532,Sylacauga,Alabama,2002.0,33.1732,-86.2516
2533,Selma,Alabama,1960.0,32.4079,-87.0207
2534,Phenix City,Alabama,1976.0,32.471,-85.0008
2535,Perry,Alabama,1981.0,32.598888,-87.30161319999999
2536,Opelika,Alabama,1997.0,32.6454,-85.3783
2537,Montgomery,Alabama,2015.0,32.367,-86.3006
2538,Montgomery,Alabama,1993.0,32.367,-86.3006
2539,Montgomery,Alabama,1989.0,32.367,-86.3006
2540,Montgomery,Alabama,1981.0,32.367,-86.3006
2541,Montgomery,Alabama,1980.0,32.367,-86.3006
2542,Montgomery,Alabama,1976.0,32.367,-[phone],Mobile,Alabama,2011.0,30.6488,-[phone],Mobile,Alabama,2007.0,30.6488,-[phone],Mobile,Alabama,1996.0,30.6488,-[phone],Mobile,Alabama,1991.0,30.6488,-[phone],Mobile,Alabama,1989.0,30.6488,-[phone],Mobile,Alabama,1987.0,30.6488,-[phone],Mobile,Alabama,1984.0,30.6488,-[phone],Mobile,Alabama,1978.0,30.6488,-[phone],Leighton,Alabama,1977.0,34.7009,-[phone],Leeds,Alabama,,33.5482,-86.5444
2553,Knoxville,Alabama,1979.0,32.9923,-87.7906
2554,Huntsville,Alabama,2009.0,34.7298,-86.5859
2555,Huntsville,Alabama,1982.0,34.7298,-86.5859
2556,Huntsville,Alabama,1979.0,34.7298,-86.5859
2557,Hartselle,Alabama,1973.0,34.4438,-86.9359
2558,Harpersville,Alabama,1994.0,33.344,-86.43799999999999
2559,Goodwater,Alabama,2008.0,33.0657,-86.0533
2560,Fort Rucker,Alabama,1981.0,31.3428,-85.7154
2561,Fort Rucker,Alabama,,31.3428,-85.7154
2562,Elba,Alabama,1969.0,31.4146,-86.0677
2563,Dothan,Alabama,1988.0,31.2232,-85.3905
2564,Demopolis,Alabama,1996.0,32.5178,-87.8368
2565,Demopolis,Alabama,1980.0,32.5178,-87.8368
2566,Crenshaw,Alabama,1995.0,31.6671872,-86.3376761
2567,Clayton,Alabama,1973.0,31.8782,-85.4497
2568,Centreville,Alabama,1991.0,32.9446,-87.1386
2569,Brantley,Alabama,1987.0,31.5824,-86.2572
2570,Birmingham,Alabama,2012.0,33.5207,-86.8024
2571,Birmingham,Alabama,2011.0,33.5207,-86.8024
2572,Birmingham,Alabama,2010.0,33.5207,-86.8024
2573,Birmingham,Alabama,1995.0,33.5207,-86.8024
2574,Birmingham,Alabama,1990.0,33.5207,-86.8024
2575,Birmingham,Alabama,1987.0,33.5207,-86.8024
2576,Birmingham,Alabama,1984.0,33.5207,-86.8024
2577,Birmingham,Alabama,1983.0,33.5207,-86.8024
2578,Birmingham,Alabama,1982.0,33.5207,-86.8024
2579,Birmingham,Alabama,1981.0,33.5207,-86.8024
2580,Birmingham,Alabama,1980.0,33.5207,-86.8024
2581,Birmingham,Alabama,1976.0,33.5207,-86.8024
2582,Birmingham,Alabama,1974.0,33.5207,-86.8024
2583,Birmingham,Alabama,1970.0,33.5207,-86.8024
2584,Birmingham,Alabama,1966.0,33.5207,-86.8024
2585,Birmingham,Alabama,,33.5207,-86.8024
2586,Bessemer,Alabama,1972.0,33.4018,-86.9544
2587,Athens,Alabama,1991.0,34.8029,-86.9717
2588,Anniston,Alabama,1994.0,33.6594,-85.8316
2589,Andalusia,Alabama,1993.0,31.3085,-86.4832
2590,Abbeville,Alabama,2001.0,31.5718,-85.2505
